"Select","Subscription ID","Subscription Type","Subscribers","Group Root Name","Sub Group Name","Proposition","Add-On's","Usage this month/Cut Off (MB)","Costs","Data","SMS","Notification #","Notification email","Tolling subscribers 1d","Tolling subscribers 7d","Tolling subscribers 30d","Tolling subscribers MTD",""
"","8457847589477","End User","8457847589471","Cars","SUV’s","Move IOT 63767576556","10 Add-Ons","11.00 MB(44%/25.00 MB)                                                                                                                                                                                      50%","$5000","50 GB","20","+447248585172","[email]","8457847589471","8457847589471","8457847589471","8457847589471",""
"","8457847589477","End User","8457847589471","Cars","SUV’s","Move IOT 63767576556","10 Add-Ons","11.00 MB(44%/25.00 MB)                                                                                                                                                                                      50%","$400 i","50 GB","20","+447248585172","[email]","8457847589471","8457847589471","8457847589471","8457847589471",""
"","8457847589477","End User","8457847589471","Cars","SUV’s","Move IOT 63767576556","10 Add-Ons","11.00 MB(44%/25.00 MB)                                                                                                                                                                                      50%","$5000 i","50 GB","20","+447248585172","[email]","8457847589471","8457847589471","8457847589471","8457847589471",""
"","8457847589477","End User","8457847589471","Cars","SUV’s","Move IOT 63767576556","10 Add-Ons","11.00 MB(44%/25.00 MB)                                                                                                                                                                                      50%","$5000","50 GB","20","+447248585172","[email]","8457847589471","8457847589471","8457847589471","8457847589471",""
"","8457847589477","End User","8457847589471","Cars","SUV’s","Move IOT 63767576556","10 Add-Ons","11.00 MB(44%/25.00 MB)                                                                                                                                                                                      50%","$400 i","50 GB","20","+447248585172","[email]","8457847589471","8457847589471","8457847589471","8457847589471",""
"","8457847589477","End User","8457847589471","Cars","SUV’s","Move IOT 63767576556","10 Add-Ons","11.00 MB(44%/25.00 MB)                                                                                                                                                                                      50%","$5000 i","50 GB","20","+447248585172","[email]","8457847589471","8457847589471","8457847589471","8457847589471",""
"","8457847589477","End User","8457847589471","Cars","SUV’s","Move IOT 63767576556","10 Add-Ons","11.00 MB(44%/25.00 MB)                                                                                                                                                                                      50%","$5000","50 GB","20","+447248585172","[email]","8457847589471","8457847589471","8457847589471","8457847589471",""
"","8457847589477","End User","8457847589471","Cars","SUV’s","Move IOT 63767576556","10 Add-Ons","11.00 MB(44%/25.00 MB)                                                                                                                                                                                      50%","$400 i","50 GB","20","+447248585172","[email]","8457847589471","8457847589471","8457847589471","8457847589471",""
"","8457847589477","End User","8457847589471","Cars","SUV’s","Move IOT 63767576556","10 Add-Ons","11.00 MB(44%/25.00 MB)                                                                                                                                                                                      50%","$5000 i","50 GB","20","+447248585172","[email]","8457847589471","8457847589471","8457847589471","8457847589471",""
"","8457847589477","End User","8457847589471","Cars","SUV’s","Move IOT 63767576556","10 Add-Ons","11.00 MB(44%/25.00 MB)                                                                                                                                                                                      50%","$5000","50 GB","20","+447248585172","[email]","8457847589471","8457847589471","8457847589471","8457847589471",""
"","8457847589477","End User","8457847589471","Cars","SUV’s","Move IOT 63767576556","10 Add-Ons","11.00 MB(44%/25.00 MB)                                                                                                                                                                                      50%","$400 i","50 GB","20","+447248585172","[email]","8457847589471","8457847589471","8457847589471","8457847589471",""
"","8457847589477","End User","8457847589471","Cars","SUV’s","Move IOT 63767576556","10 Add-Ons","11.00 MB(44%/25.00 MB)                                                                                                                                                                                      50%","$5000 i","50 GB","20","+447248585172","[email]","8457847589471","8457847589471","8457847589471","8457847589471",""
"","8457847589477","End User","8457847589471","Cars","SUV’s","Move IOT 63767576556","10 Add-Ons","11.00 MB(44%/25.00 MB)                                                                                                                                                                                      50%","$5000","50 GB","20","+447248585172","[email]","8457847589471","8457847589471","8457847589471","8457847589471",""
"","8457847589477","End User","8457847589471","Cars","SUV’s","Move IOT 63767576556","10 Add-Ons","11.00 MB(44%/25.00 MB)                                                                                                                                                                                      50%","$400 i","50 GB","20","+447248585172","[email]","8457847589471","8457847589471","8457847589471","8457847589471",""
"","8457847589477","End User","8457847589471","Cars","SUV’s","Move IOT 63767576556","10 Add-Ons","11.00 MB(44%/25.00 MB)                                                                                                                                                                                      50%","$5000 i","50 GB","20","+447248585172","[email]","8457847589471","8457847589471","8457847589471","8457847589471",""
"","8457847589477","End User","8457847589471","Cars","SUV’s","Move IOT 63767576556","10 Add-Ons","11.00 MB(44%/25.00 MB)                                                                                                                                                                                      50%","$5000","50 GB","20","+447248585172","[email]","8457847589471","8457847589471","8457847589471","8457847589471",""
"","8457847589477","End User","8457847589471","Cars","SUV’s","Move IOT 63767576556","10 Add-Ons","11.00 MB(44%/25.00 MB)                                                                                                                                                                                      50%","$400 i","50 GB","20","+447248585172","[email]","8457847589471","8457847589471","8457847589471","8457847589471",""
"","8457847589477","End User","8457847589471","Cars","SUV’s","Move IOT 63767576556","10 Add-Ons","11.00 MB(44%/25.00 MB)                                                                                                                                                                                      50%","$5000 i","50 GB","20","+447248585172","[email]","8457847589471","8457847589471","8457847589471","8457847589471",""